Employee_ID,Age,Gender,Education_Level,Dependents_Count,City,Department,Job_Role,Employment_Type,Tenure_Months,Shift_Type,Work_Location,Manager_Changes_Last_Year,Last_Promotion_Months_Ago,Average_Handling_Time,Customer_Satisfaction_Score,Quality_Score,Absenteeism_Rate,Overtime_Hours_Last_Month,Warnings_Issued_Last_Year,Training_Hours_Completed,Monthly_Salary,Salary_Hike_Percentage,Incentive_Payout_Last_Quarter,Travel_Allowance,Churn
E2157,37,Male,Diploma,2,Atlanta,Customer Support,Senior Support Agent,Full-Time,56,Night,Remote,2,45,7.82,4.0,89,0.07,3,0,20,3172,2,742,Yes,0
E2158,32,Female,Diploma,3,Chicago,Customer Support,Team Lead,Full-Time,46,Rotational,Onsite,1,7,7.11,4.8,89,0.16,24,0,16,2888,4,77,Yes,0
E2159,39,Male,Diploma,1,Dallas,Customer Support,Support Executive,Full-Time,50,Night,Hybrid,1,7,4.58,3.1,81,0.05,5,1,32,2421,1,84,No,0
E2160,39,Male,Diploma,3,Dallas,Customer Support,Team Lead,Full-Time,48,Day,Remote,2,58,8.55,2.3,70,0.14,23,0,9,3641,13,29,No,0
E2161,40,Female,Diploma,3,Chicago,Customer Support,Support Executive,Full-Time,6,Rotational,Remote,1,25,9.02,3.8,61,0.1,17,1,11,2471,1,724,No,0
E2162,37,Male,Bachelor,1,Chicago,Customer Support,Support Executive,Full-Time,25,Rotational,Onsite,1,46,8.11,3.4,71,0.27,22,0,15,4940,12,48,No,0
E2163,23,Male,Bachelor,1,Dallas,Customer Support,Support Executive,Full-Time,56,Day,Onsite,2,58,5.36,3.3,89,0.03,5,2,31,2546,6,776,Yes,0
E2164,20,Male,High School,1,Chicago,Customer Support,Support Executive,Full-Time,46,Rotational,Hybrid,1,12,6.04,4.7,95,0.21,28,3,14,2630,9,144,No,0
E2165,37,Female,High School,1,Atlanta,Customer Support,Team Lead,Full-Time,59,Day,Remote,1,38,4.21,3.7,77,0.06,29,1,26,3037,12,68,No,0
E2166,20,Male,High School,2,New York,Customer Support,Support Executive,Full-Time,56,Rotational,Remote,1,36,9.39,3.8,85,0.1,24,3,27,4825,15,57,Yes,0
E2167,32,Male,Bachelor,2,Atlanta,Customer Support,Senior Support Agent,Full-Time,40,Day,Remote,2,48,6.46,3.2,66,0.13,22,1,16,3829,13,696,No,0
E2168,39,Female,Diploma,2,Chicago,Customer Support,Senior Support Agent,Full-Time,29,Night,Hybrid,0,27,10.5,4.4,60,0.27,16,1,1,2363,10,573,No,1
E2169,39,Male,Bachelor,2,Dallas,Customer Support,Team Lead,Full-Time,7,Rotational,Onsite,2,24,9.93,4.2,85,0.08,13,1,35,4166,9,478,No,0
E2170,42,Male,High School,0,Dallas,Customer Support,Support Executive,Full-Time,40,Day,Hybrid,0,15,5.64,4.4,82,0.04,23,2,6,2545,5,819,No,0
E2171,29,Female,High School,2,Atlanta,Customer Support,Senior Support Agent,Full-Time,13,Night,Remote,1,54,5.94,3.0,85,0.1,10,0,12,4569,3,444,Yes,0
E2172,30,Male,Bachelor,1,Dallas,Customer Support,Team Lead,Full-Time,38,Day,Onsite,0,1,7.7,4.8,65,0.04,25,1,14,2633,0,295,Yes,0
E2173,28,Male,Bachelor,3,Chicago,Customer Support,Support Executive,Full-Time,18,Day,Remote,2,53,4.37,5.0,65,0.05,18,2,24,3936,6,677,Yes,0
E2174,28,Male,Diploma,2,Atlanta,Customer Support,Senior Support Agent,Full-Time,2,Day,Onsite,2,17,6.34,4.3,67,0.18,29,1,22,3680,8,170,Yes,0
E2175,24,Male,Diploma,0,Dallas,Customer Support,Senior Support Agent,Full-Time,8,Night,Hybrid,1,16,6.19,2.7,83,0.03,1,0,21,2962,7,574,Yes,0
E2176,20,Male,High School,1,New York,Customer Support,Team Lead,Full-Time,11,Day,Remote,0,29,9.78,2.7,81,0.02,27,1,25,2882,4,146,No,0
E2177,36,Female,Bachelor,3,New York,Customer Support,Support Executive,Full-Time,33,Rotational,Remote,1,38,7.24,3.1,78,0.22,2,2,32,4827,18,483,No,1
E2178,41,Female,Diploma,3,Chicago,Customer Support,Support Executive,Full-Time,54,Day,Onsite,1,12,6.57,2.9,96,0.11,10,0,10,2870,9,305,Yes,0
E2179,21,Female,Diploma,2,Dallas,Customer Support,Senior Support Agent,Full-Time,38,Day,Hybrid,2,31,6.05,3.4,77,0.05,5,2,9,2515,10,672,Yes,0
E2180,43,Female,High School,3,Chicago,Customer Support,Senior Support Agent,Part-Time,48,Rotational,Onsite,0,49,8.34,4.1,90,0.08,28,0,24,4985,14,652,Yes,0
E2181,32,Male,Bachelor,2,Atlanta,Customer Support,Senior Support Agent,Part-Time,27,Rotational,Hybrid,0,28,6.25,3.8,96,0.2,13,0,36,3420,5,845,No,0
E2182,28,Male,High School,2,New York,Customer Support,Support Executive,Full-Time,20,Night,Onsite,0,45,6.92,3.7,89,0.09,18,3,37,2865,14,608,Yes,0
E2183,23,Male,Diploma,1,Atlanta,Customer Support,Team Lead,Part-Time,12,Rotational,Onsite,0,29,6.04,3.3,92,0.15,25,3,23,4153,4,445,No,0
E2184,24,Male,Diploma,1,Dallas,Customer Support,Team Lead,Full-Time,43,Day,Onsite,1,17,4.72,3.4,69,0.05,15,3,39,3108,18,220,No,0
E2185,30,Male,Bachelor,0,Chicago,Customer Support,Support Executive,Full-Time,31,Day,Onsite,1,12,5.51,4.3,96,0.18,20,0,32,2213,18,554,No,0
E2186,43,Female,Bachelor,1,Chicago,Customer Support,Team Lead,Part-Time,27,Rotational,Onsite,2,42,6.25,1.5,71,0.1,21,1,16,4897,9,944,No,1
E2187,38,Female,Diploma,1,Chicago,Customer Support,Senior Support Agent,Part-Time,32,Night,Remote,1,20,6.61,3.5,89,0.19,23,2,23,4244,11,803,Yes,0
E2188,40,Male,Bachelor,2,Atlanta,Customer Support,Team Lead,Full-Time,10,Day,Onsite,1,29,6.67,3.8,86,0.24,6,2,36,2018,3,377,No,1
E2189,22,Male,High School,1,New York,Customer Support,Team Lead,Full-Time,3,Rotational,Hybrid,2,20,6.87,4.3,98,0.19,29,2,1,2641,17,619,No,1
E2190,31,Male,Diploma,2,Atlanta,Customer Support,Team Lead,Full-Time,45,Night,Hybrid,2,47,6.27,2.5,68,0.1,26,3,31,3104,15,265,Yes,1
E2191,38,Female,High School,2,Atlanta,Customer Support,Senior Support Agent,Full-Time,27,Day,Hybrid,2,54,9.02,2.4,80,0.08,7,0,23,2329,7,94,No,1
E2192,38,Male,Diploma,1,Dallas,Customer Support,Support Executive,Full-Time,35,Day,Onsite,1,16,8.42,4.1,71,0.1,18,3,8,2865,3,261,No,0
E2193,32,Male,Diploma,0,Dallas,Customer Support,Senior Support Agent,Full-Time,31,Day,Remote,1,39,6.8,1.6,88,0.06,19,1,3,2773,11,824,No,0
E2194,26,Male,Master,0,Dallas,Customer Support,Support Executive,Full-Time,15,Rotational,Remote,2,18,7.38,4.8,92,0.06,15,0,16,2391,1,896,Yes,0
E2195,34,Female,High School,3,New York,Customer Support,Support Executive,Part-Time,16,Night,Onsite,2,51,6.44,3.7,74,0.24,21,2,16,2636,3,70,No,1
E2196,42,Male,Diploma,3,New York,Customer Support,Support Executive,Full-Time,13,Rotational,Onsite,2,14,2.73,5.0,61,0.12,26,3,29,4354,4,953,No,0
E2197,26,Female,Diploma,1,Dallas,Customer Support,Team Lead,Part-Time,49,Night,Remote,1,8,7.03,2.4,98,0.14,6,3,39,4942,2,218,Yes,0
E2198,27,Female,Master,0,Dallas,Customer Support,Team Lead,Part-Time,35,Day,Remote,1,51,7.46,3.1,77,0.18,8,1,10,4699,8,532,Yes,0
E2199,24,Female,Bachelor,2,New York,Customer Support,Support Executive,Full-Time,52,Day,Onsite,0,9,4.58,1.1,62,0.18,12,1,20,4888,17,91,No,0
